"subjID","A","alpha","beta","gamma","tau","nLL"
1,0,0.110962329113064,0.00673794704959718,1,9.23141463852603,229.183127856055
10,0,0.159959847545643,1.34424284660251,1,11.8851986944807,229.681659875688
100,1,0.308899344092186,6.24514250279708,1,36.7094143527988,251.107738525998
101,1,0.25533691840874,1.42147050356135,1,54.5981480482583,283.152177202815
102,1,0.664381537915953,0.00673795681387284,1,10.7830542654938,251.047492962656
103,1,0.348758187621132,0.0867613498926316,1,2.29915985533698,117.883909677118
105,1,0.361897682798185,0.279053067638715,1,4.66587266127557,180.380442742886
106,1,0.193666817064984,0.309219366643302,1,4.96531793948901,166.787018381364
107,1,0.00673794702217776,0.16897714576326,1,8.57320834402458,236.972512427139
11,0,0.157191318479896,0.0643859481083539,1,6.65806245999017,201.257130253408
12,0,0.0376951104820712,0.17141219111755,1,12.483965520214,256.121721250761
13,0,0.102382907054448,0.00673794700554085,1,7.84861103001292,224.605291803021
14,0,0.0371985369409021,0.241958087367658,1,8.4554770418361,242.489141886572
15,0,0.00673794726736452,0.197235871276283,1,5.56824708393169,186.68385991591
16,0,0.0174718006563187,0.283729396309876,1,6.37398088756728,189.418014969163
17,0,0.0726907213737057,0.00673794704087909,1,6.75008577774083,188.176777931322
18,0,0.105308149716459,0.330013454601228,1,10.6428370352581,246.907731386333
19,0,0.00673810624711389,0.133761041480561,1,5.68995999504558,193.85977137257
2,0,0.172893511655,0.506075420611868,1,8.30045322747537,227.613282518548
20,0,0.12660404977837,0.123093379622335,1,6.15746488785982,179.936911605877
21,0,0.0467394350873027,0.00673794708507762,1,6.76988791404645,206.290095024859
22,0,0.12235852193883,0.255202236042686,1,9.1621155757804,245.574974894991
23,0,0.168115363261469,0.0772591840123295,1,7.63289147220271,186.83009983005
24,0,0.0315961538214095,0.00673794705229435,1,6.50578585927133,210.193992052509
25,0,0.11070619212428,0.306794613849537,1,6.77394187302321,206.394373110228
26,0,0.0468486728700021,0.00673794706949932,1,10.2368854976796,242.227491894319
27,0,0.0110455469839396,0.471791428281395,1,9.63791655930689,231.445093908075
28,0,0.0389725730282102,0.0182050431655753,1,8.25775796171256,226.563226397954
29,0,0.23293412796129,0.199938675069966,1,6.6391612704439,178.938806795314
3,0,0.211806976963687,0.00673794707275962,1,16.8756759734669,266.151348959151
